id,timestamp,localtime,latitude,longitude,altitude
4,1710378038895,14/03/2024 06:30:38.895,12.741642,77.66803,933.4
4,1710378036896,14/03/2024 06:30:36.896,12.74185,77.66777,933.0
4,1710378034895,14/03/2024 06:30:34.895,12.74205,77.66751,932.5
4,1710378032895,14/03/2024 06:30:32.895,12.742247,77.66725,932.1
4,1710378030897,14/03/2024 06:30:30.897,12.742449,77.66699,931.6
4,1710378028896,14/03/2024 06:30:28.896,12.74266,77.66674,931.1
4,1710378026896,14/03/2024 06:30:26.896,12.742867,77.66648,930.0
4,1710378024897,14/03/2024 06:30:24.897,12.74307,77.666214,929.2
4,1710378022895,14/03/2024 06:30:22.895,12.743271,77.665955,928.3
4,1710378020895,14/03/2024 06:30:20.895,12.743471,77.66569,927.7
4,1710378018896,14/03/2024 06:30:18.896,12.743672,77.665436,926.9
4,1710378016875,14/03/2024 06:30:16.875,12.743873,77.665184,926.2
4,1710378014875,14/03/2024 06:30:14.875,12.744074,77.66493,926.0
4,1710378012876,14/03/2024 06:30:12.876,12.744274,77.66468,925.8
4,1710378010875,14/03/2024 06:30:10.875,12.744472,77.66442,925.4
4,1710378008876,14/03/2024 06:30:08.876,12.744673,77.66417,925.0
4,1710378006876,14/03/2024 06:30:06.876,12.744872,77.66392,924.8
4,1710378004876,14/03/2024 06:30:04.876,12.745069,77.66366,924.4
4,1710378002876,14/03/2024 06:30:02.876,12.745264,77.66341,924.2
4,1710378000876,14/03/2024 06:30:00.876,12.745458,77.66316,923.8
4,1710377998877,14/03/2024 06:29:58.877,12.745647,77.66291,923.2
4,1710377996876,14/03/2024 06:29:56.876,12.745835,77.66267,922.9
4,1710377994875,14/03/2024 06:29:54.875,12.746026,77.66242,922.5
4,1710377992876,14/03/2024 06:29:52.876,12.746212,77.66218,922.0
4,1710377990876,14/03/2024 06:29:50.876,12.746397,77.66194,921.6
4,1710377988876,14/03/2024 06:29:48.876,12.746577,77.661705,920.8
4,1710377986876,14/03/2024 06:29:46.876,12.746748,77.661476,920.0
4,1710377984875,14/03/2024 06:29:44.875,12.746917,77.661255,918.9
4,1710377982876,14/03/2024 06:29:42.876,12.747088,77.661064,917.9
4,1710377980878,14/03/2024 06:29:40.878,12.747262,77.66091,917.0
4,1710377978876,14/03/2024 06:29:38.876,12.747428,77.66079,916.6
4,1710377976879,14/03/2024 06:29:36.879,12.747555,77.660706,916.2
4,1710377974875,14/03/2024 06:29:34.875,12.747653,77.66064,915.7
4,1710377972875,14/03/2024 06:29:32.875,12.747832,77.66053,914.5
4,1710377970855,14/03/2024 06:29:30.855,12.748086,77.66039,913.4
4,1710377968855,14/03/2024 06:29:28.855,12.748361,77.66027,912.4
4,1710377966856,14/03/2024 06:29:26.856,12.748642,77.66016,911.6
4,1710377964855,14/03/2024 06:29:24.855,12.748925,77.660034,910.7
4,1710377962856,14/03/2024 06:29:22.856,12.749208,77.65991,909.9
4,1710377960856,14/03/2024 06:29:20.856,12.749496,77.65979,909.1
4,1710377958856,14/03/2024 06:29:18.856,12.749785,77.65966,908.7
4,1710377956855,14/03/2024 06:29:16.855,12.750077,77.65954,908.4
4,1710377954855,14/03/2024 06:29:14.855,12.750373,77.65941,908.0
4,1710377952856,14/03/2024 06:29:12.856,12.750669,77.65928,907.5
4,1710377950855,14/03/2024 06:29:10.855,12.750969,77.65915,907.2
4,1710377948856,14/03/2024 06:29:08.856,12.751268,77.65902,906.9
4,1710377946856,14/03/2024 06:29:06.856,12.751567,77.65889,906.7
4,1710377944856,14/03/2024 06:29:04.856,12.751863,77.65876,906.7
4,1710377942856,14/03/2024 06:29:02.856,12.752159,77.65862,906.9
4,1710377940855,14/03/2024 06:29:00.855,12.752456,77.65849,907.1
4,1710377938856,14/03/2024 06:28:58.856,12.752753,77.65836,907.5
4,1710377936855,14/03/2024 06:28:56.855,12.753048,77.65824,907.9
4,1710377934855,14/03/2024 06:28:54.855,12.75334,77.658104,907.7
4,1710377932856,14/03/2024 06:28:52.856,12.753634,77.65797,907.9
4,1710377930856,14/03/2024 06:28:50.856,12.753937,77.65782,907.7
4,1710377928856,14/03/2024 06:28:48.856,12.754251,77.65769,907.8
4,1710377926856,14/03/2024 06:28:46.856,12.754566,77.65756,907.5
4,1710377924855,14/03/2024 06:28:44.855,12.754881,77.657425,907.1
4,1710377922856,14/03/2024 06:28:42.856,12.755187,77.657295,906.9
4,1710377920856,14/03/2024 06:28:40.856,12.755487,77.65716,906.8
4,1710377918872,14/03/2024 06:28:38.872,12.755783,77.657036,906.4
4,1710377916856,14/03/2024 06:28:36.856,12.756074,77.65691,905.8
4,1710377914856,14/03/2024 06:28:34.856,12.756363,77.656784,905.5
4,1710377912856,14/03/2024 06:28:32.856,12.75665,77.65664,905.1
4,1710377910855,14/03/2024 06:28:30.855,12.756939,77.6565,904.5
4,1710377908855,14/03/2024 06:28:28.855,12.757235,77.65637,904.2
4,1710377906856,14/03/2024 06:28:26.856,12.757537,77.656265,903.6
4,1710377904856,14/03/2024 06:28:24.856,12.757844,77.65617,902.8
4,1710377902856,14/03/2024 06:28:22.856,12.758155,77.6561,902.4
4,1710377900858,14/03/2024 06:28:20.858,12.758465,77.65603,901.7
4,1710377898856,14/03/2024 06:28:18.856,12.758774,77.65597,901.0
4,1710377896855,14/03/2024 06:28:16.855,12.759077,77.655914,900.8
4,1710377894836,14/03/2024 06:28:14.836,12.759373,77.655846,900.5
4,1710377892835,14/03/2024 06:28:12.835,12.759663,77.65579,900.0
4,1710377890835,14/03/2024 06:28:10.835,12.759943,77.65572,898.9
4,1710377888835,14/03/2024 06:28:08.835,12.760213,77.65564,896.6
4,1710377886836,14/03/2024 06:28:06.836,12.760474,77.655525,894.7
4,1710377884835,14/03/2024 06:28:04.835,12.760721,77.655396,893.1
4,1710377882835,14/03/2024 06:28:02.835,12.760938,77.65525,891.0
4,1710377880835,14/03/2024 06:28:00.835,12.761137,77.65511,889.9
4,1710377878835,14/03/2024 06:27:58.835,12.761297,77.655,889.8
4,1710377876836,14/03/2024 06:27:56.836,12.761388,77.65493,889.5
4,1710377874847,14/03/2024 06:27:54.847,12.761446,77.65487,888.9
4,1710377872835,14/03/2024 06:27:52.835,12.761611,77.65474,889.0
4,1710377870835,14/03/2024 06:27:50.835,12.761816,77.654594,889.3
4,1710377868836,14/03/2024 06:27:48.836,12.762019,77.65444,889.0
4,1710377866836,14/03/2024 06:27:46.836,12.762193,77.65428,883.3
4,1710377864815,14/03/2024 06:27:44.815,12.762384,77.65413,879.5
4,1710377862795,14/03/2024 06:27:42.795,12.762628,77.65404,884.6
4,1710377860796,14/03/2024 06:27:40.796,12.762907,77.65399,893.9
4,1710377858796,14/03/2024 06:27:38.796,12.763362,77.65404,899.7
4,1710377856795,14/03/2024 06:27:36.795,12.763474,77.65405,899.7
4,1710377854796,14/03/2024 06:27:34.796,12.763691,77.65407,899.2
4,1710377852795,14/03/2024 06:27:32.795,12.763913,77.65408,899.1
4,1710377850796,14/03/2024 06:27:30.796,12.76413,77.654076,899.2
4,1710377848795,14/03/2024 06:27:28.795,12.764335,77.65405,898.5
4,1710377846796,14/03/2024 06:27:26.796,12.764524,77.654015,898.2
4,1710377844796,14/03/2024 06:27:24.796,12.764651,77.653946,896.7
4,1710377842795,14/03/2024 06:27:22.795,12.764803,77.65385,895.8
4,1710377840795,14/03/2024 06:27:20.795,12.765108,77.65363,895.0
4,1710377838796,14/03/2024 06:27:18.796,12.765214,77.65357,894.4
4,1710377836795,14/03/2024 06:27:16.795,12.765444,77.65346,893.6
4,1710377834798,14/03/2024 06:27:14.798,12.765693,77.65337,892.7
4,1710377832795,14/03/2024 06:27:12.795,12.765943,77.65328,891.9
4,1710377830796,14/03/2024 06:27:10.796,12.766311,77.653145,891.3
4,1710377828797,14/03/2024 06:27:08.797,12.766431,77.6531,890.7
4,1710377826796,14/03/2024 06:27:06.796,12.766669,77.65301,890.3
4,1710377824796,14/03/2024 06:27:04.796,12.766902,77.65291,889.7
4,1710377822795,14/03/2024 06:27:02.795,12.767252,77.65276,889.1
4,1710377820795,14/03/2024 06:27:00.795,12.767371,77.65272,888.4
4,1710377818796,14/03/2024 06:26:58.796,12.767604,77.65262,887.7
4,1710377816776,14/03/2024 06:26:56.776,12.767796,77.652504,887.6
4,1710377814776,14/03/2024 06:26:54.776,12.767959,77.65239,887.7
4,1710377812775,14/03/2024 06:26:52.775,12.768097,77.6523,888.3
4,1710377810776,14/03/2024 06:26:50.776,12.768197,77.65224,889.0
4,1710377808755,14/03/2024 06:26:48.755,12.768246,77.6522,889.8
4,1710377806756,14/03/2024 06:26:46.756,12.768246,77.6522,889.8
4,1710377804755,14/03/2024 06:26:44.755,12.768246,77.6522,889.9
4,1710377802755,14/03/2024 06:26:42.755,12.768246,77.6522,890.0
4,1710377800756,14/03/2024 06:26:40.756,12.768245,77.6522,890.1
4,1710377798756,14/03/2024 06:26:38.756,12.768245,77.6522,890.1
4,1710377796756,14/03/2024 06:26:36.756,12.768245,77.65221,890.2
4,1710377794757,14/03/2024 06:26:34.757,12.768244,77.65221,890.3
4,1710377792756,14/03/2024 06:26:32.756,12.768244,77.65221,890.3
4,1710377790755,14/03/2024 06:26:30.755,12.768244,77.6522,890.3
4,1710377788756,14/03/2024 06:26:28.756,12.768244,77.6522,890.2
4,1710377786755,14/03/2024 06:26:26.755,12.768245,77.6522,890.2
4,1710377784755,14/03/2024 06:26:24.755,12.768246,77.6522,890.1
4,1710377782755,14/03/2024 06:26:22.755,12.768247,77.6522,890.1
4,1710377780755,14/03/2024 06:26:20.755,12.768248,77.6522,890.2
4,1710377778755,14/03/2024 06:26:18.755,12.768249,77.6522,890.2
4,1710377776755,14/03/2024 06:26:16.755,12.76825,77.6522,890.1
4,1710377774756,14/03/2024 06:26:14.756,12.768249,77.6522,890.1
4,1710377772756,14/03/2024 06:26:12.756,12.768244,77.6522,890.0
4,1710377770755,14/03/2024 06:26:10.755,12.768277,77.652176,890.3
4,1710377768756,14/03/2024 06:26:08.756,12.768386,77.65208,890.6
4,1710377766756,14/03/2024 06:26:06.756,12.768529,77.65193,890.4
4,1710377764755,14/03/2024 06:26:04.755,12.768608,77.651855,890.5
4,1710377762741,14/03/2024 06:26:02.741,12.768777,77.6517,890.7
4,1710377760736,14/03/2024 06:26:00.736,12.768955,77.65154,890.8
4,1710377758738,14/03/2024 06:25:58.738,12.769143,77.65135,891.0
4,1710377756736,14/03/2024 06:25:56.736,12.769345,77.65115,891.6
4,1710377754735,14/03/2024 06:25:54.735,12.769561,77.65094,891.9
4,1710377752736,14/03/2024 06:25:52.736,12.769677,77.650826,892.0
4,1710377750736,14/03/2024 06:25:50.736,12.769932,77.65059,893.0
4,1710377748736,14/03/2024 06:25:48.736,12.770201,77.65035,893.7
4,1710377746736,14/03/2024 06:25:46.736,12.770467,77.6501,894.7
4,1710377744735,14/03/2024 06:25:44.735,12.770739,77.649864,895.9
4,1710377742736,14/03/2024 06:25:42.736,12.770998,77.64964,897.2
4,1710377740735,14/03/2024 06:25:40.735,12.771247,77.64942,897.9
4,1710377738736,14/03/2024 06:25:38.736,12.771364,77.649315,898.4
4,1710377736735,14/03/2024 06:25:36.735,12.771576,77.64912,899.0
4,1710377734736,14/03/2024 06:25:34.736,12.771762,77.64895,899.4
4,1710377732749,14/03/2024 06:25:32.749,12.771914,77.64881,900.2
4,1710377730736,14/03/2024 06:25:30.736,12.772013,77.64873,901.8
4,1710377728736,14/03/2024 06:25:28.736,12.772085,77.64866,902.3
4,1710377726736,14/03/2024 06:25:26.736,12.772249,77.648506,903.6
4,1710377724736,14/03/2024 06:25:24.736,12.772367,77.6484,903.9
4,1710377722735,14/03/2024 06:25:22.735,12.77262,77.64817,904.3
4,1710377720735,14/03/2024 06:25:20.735,12.772869,77.64794,905.0
4,1710377718736,14/03/2024 06:25:18.736,12.773119,77.647705,905.4
4,1710377716736,14/03/2024 06:25:16.736,12.773367,77.64748,905.7
4,1710377714736,14/03/2024 06:25:14.736,12.773613,77.64725,906.4
4,1710377712715,14/03/2024 06:25:12.715,12.773854,77.647026,907.2
4,1710377710715,14/03/2024 06:25:10.715,12.774096,77.646805,907.7
4,1710377708716,14/03/2024 06:25:08.716,12.774336,77.64659,908.6
4,1710377706715,14/03/2024 06:25:06.715,12.774455,77.64649,909.0
4,1710377704716,14/03/2024 06:25:04.716,12.774694,77.64629,909.9
4,1710377702716,14/03/2024 06:25:02.716,12.774926,77.64612,910.6
4,1710377700716,14/03/2024 06:25:00.716,12.775154,77.64596,911.3
4,1710377698715,14/03/2024 06:24:58.715,12.775396,77.64581,913.3
4,1710377696716,14/03/2024 06:24:56.716,12.775599,77.6457,912.4
4,1710377694699,14/03/2024 06:24:54.699,12.775796,77.6456,912.3
4,1710377692695,14/03/2024 06:24:52.695,12.775949,77.64552,909.5
4,1710377665792,14/03/2024 06:24:25.792,12.778659,77.643974,907.7
4,1710377663792,14/03/2024 06:24:23.792,12.778846,77.64387,909.9
4,1710377661792,14/03/2024 06:24:21.792,12.778992,77.6438,909.4
4,1710377659792,14/03/2024 06:24:19.792,12.779081,77.6438,908.2
4,1710377657792,14/03/2024 06:24:17.792,12.77911,77.64383,907.6
4,1710377655792,14/03/2024 06:24:15.792,12.779185,77.64403,906.6
4,1710377653792,14/03/2024 06:24:13.792,12.779232,77.644264,905.7
4,1710377651792,14/03/2024 06:24:11.792,12.7793,77.64454,905.1
4,1710377649792,14/03/2024 06:24:09.792,12.779421,77.64481,903.7
4,1710377647792,14/03/2024 06:24:07.792,12.779506,77.644936,903.2
4,1710377645792,14/03/2024 06:24:05.792,12.779856,77.645195,900.9
4,1710377643792,14/03/2024 06:24:03.792,12.780128,77.64533,900.2
4,1710377641792,14/03/2024 06:24:01.792,12.780408,77.64547,899.5
4,1710377639792,14/03/2024 06:23:59.792,12.78069,77.6456,898.7
4,1710377637792,14/03/2024 06:23:57.792,12.780972,77.645744,898.0
4,1710377635793,14/03/2024 06:23:55.793,12.781251,77.6459,897.0
4,1710377633792,14/03/2024 06:23:53.792,12.781532,77.646034,896.3
4,1710377631792,14/03/2024 06:23:51.792,12.781811,77.64618,895.9
4,1710377629792,14/03/2024 06:23:49.792,12.781947,77.646255,895.2
4,1710377627792,14/03/2024 06:23:47.792,12.782328,77.6465,894.2
4,1710377625772,14/03/2024 06:23:45.772,12.782547,77.64668,893.4
4,1710377623772,14/03/2024 06:23:43.772,12.782711,77.6469,892.8
4,1710377621778,14/03/2024 06:23:41.778,12.782874,77.64713,892.6
4,1710377619772,14/03/2024 06:23:39.772,12.783033,77.64737,892.6
4,1710377617772,14/03/2024 06:23:37.772,12.783179,77.647606,892.5
4,1710377615772,14/03/2024 06:23:35.772,12.78333,77.64785,892.2
4,1710377613772,14/03/2024 06:23:33.772,12.783475,77.64808,892.0
4,1710377611772,14/03/2024 06:23:31.772,12.78362,77.64832,891.9
4,1710377609772,14/03/2024 06:23:29.772,12.783778,77.64858,891.9
4,1710377607772,14/03/2024 06:23:27.772,12.783943,77.64885,891.9
4,1710377605772,14/03/2024 06:23:25.772,12.784105,77.64911,891.7
4,1710377603772,14/03/2024 06:23:23.772,12.784269,77.64937,891.8
4,1710377601772,14/03/2024 06:23:21.772,12.784433,77.64963,891.8
4,1710377599772,14/03/2024 06:23:19.772,12.784592,77.64989,891.6
4,1710377597772,14/03/2024 06:23:17.772,12.784741,77.65015,891.4
4,1710377595772,14/03/2024 06:23:15.772,12.784901,77.650406,891.4
4,1710377593778,14/03/2024 06:23:13.778,12.784979,77.650536,891.6
4,1710377591772,14/03/2024 06:23:11.772,12.78513,77.65078,891.5
4,1710377589772,14/03/2024 06:23:09.772,12.785353,77.65116,891.7
4,1710377587772,14/03/2024 06:23:07.772,12.785505,77.65141,891.8
4,1710377585772,14/03/2024 06:23:05.772,12.785668,77.651665,892.4
4,1710377583772,14/03/2024 06:23:03.772,12.785833,77.65191,892.7
4,1710377579772,14/03/2024 06:22:59.772,12.786166,77.65242,894.1
4,1710377577772,14/03/2024 06:22:57.772,12.786345,77.65268,895.1
4,1710377567774,14/03/2024 06:22:47.774,12.7872,77.6538,900.8
4,1710377565772,14/03/2024 06:22:45.772,12.787282,77.6539,902.3
4,1710377563772,14/03/2024 06:22:43.772,12.787493,77.654205,903.2
4,1710377561772,14/03/2024 06:22:41.772,12.787649,77.6544,903.8
4,1710377559779,14/03/2024 06:22:39.779,12.787824,77.65462,904.5
4,1710377557772,14/03/2024 06:22:37.772,12.788013,77.654816,904.9
4,1710377555752,14/03/2024 06:22:35.752,12.788113,77.654915,905.6
4,1710377553752,14/03/2024 06:22:33.752,12.788416,77.655205,906.6
4,1710377551752,14/03/2024 06:22:31.752,12.788618,77.655396,906.9
4,1710377549749,14/03/2024 06:22:29.749,12.788827,77.65559,907.7
4,1710377547732,14/03/2024 06:22:27.732,12.789037,77.655785,908.1
4,1710377545732,14/03/2024 06:22:25.732,12.789247,77.65597,909.5
4,1710377543732,14/03/2024 06:22:23.732,12.789453,77.65615,910.6
4,1710377541732,14/03/2024 06:22:21.732,12.789648,77.65632,911.0
4,1710377539732,14/03/2024 06:22:19.732,12.789745,77.6564,911.9
4,1710377537733,14/03/2024 06:22:17.733,12.790037,77.65664,912.5
4,1710377535732,14/03/2024 06:22:15.732,12.790221,77.6568,914.7
4,1710377533733,14/03/2024 06:22:13.733,12.790424,77.65696,915.2
4,1710377531732,14/03/2024 06:22:11.732,12.790533,77.657036,916.4
4,1710377529732,14/03/2024 06:22:09.732,12.790764,77.6572,918.0
4,1710377527732,14/03/2024 06:22:07.732,12.791007,77.65738,919.4
4,1710377525732,14/03/2024 06:22:05.732,12.791382,77.65765,921.4
4,1710377523732,14/03/2024 06:22:03.732,12.791633,77.65782,921.8
4,1710377521732,14/03/2024 06:22:01.732,12.791885,77.65798,921.5
4,1710377519732,14/03/2024 06:21:59.732,12.792137,77.65814,921.2
4,1710377517738,14/03/2024 06:21:57.738,12.792394,77.65831,920.4
4,1710377515732,14/03/2024 06:21:55.732,12.792521,77.658394,920.2
4,1710377513732,14/03/2024 06:21:53.732,12.79278,77.65855,920.1
4,1710377511732,14/03/2024 06:21:51.732,12.793181,77.65877,920.3
4,1710377509732,14/03/2024 06:21:49.732,12.793315,77.658844,920.0
4,1710377507738,14/03/2024 06:21:47.738,12.79371,77.65907,919.5
4,1710377505732,14/03/2024 06:21:45.732,12.793976,77.65922,919.0
4,1710377503732,14/03/2024 06:21:43.732,12.794113,77.659294,918.4
4,1710377501732,14/03/2024 06:21:41.732,12.794395,77.65943,918.4
4,1710377499732,14/03/2024 06:21:39.732,12.794827,77.65964,918.6
4,1710377497732,14/03/2024 06:21:37.732,12.795107,77.65977,919.7
4,1710377495732,14/03/2024 06:21:35.732,12.795383,77.6599,920.2
4,1710377493732,14/03/2024 06:21:33.732,12.795519,77.65996,920.8
4,1710377491732,14/03/2024 06:21:31.732,12.795777,77.660065,919.8
4,1710377489732,14/03/2024 06:21:29.732,12.796119,77.6602,920.2
4,1710377487750,14/03/2024 06:21:27.750,12.796314,77.66028,920.3
4,1710377485732,14/03/2024 06:21:25.732,12.796407,77.66032,920.2
4,1710377483732,14/03/2024 06:21:23.732,12.796691,77.66043,920.6
4,1710377481712,14/03/2024 06:21:21.712,12.796898,77.660515,920.0
4,1710377479712,14/03/2024 06:21:19.712,12.797099,77.660576,918.1
4,1710377477712,14/03/2024 06:21:17.712,12.797284,77.66064,917.4
4,1710377475712,14/03/2024 06:21:15.712,12.797374,77.660675,916.8
4,1710377467712,14/03/2024 06:21:07.712,12.798101,77.660904,914.3
4,1710377463712,14/03/2024 06:21:03.712,12.79835,77.66098,913.5
4,1710377461712,14/03/2024 06:21:01.712,12.79846,77.66101,913.3
4,1710377459712,14/03/2024 06:20:59.712,12.798572,77.66103,913.1
4,1710377457694,14/03/2024 06:20:57.694,12.79869,77.661064,912.7
4,1710377455692,14/03/2024 06:20:55.692,12.798801,77.661095,912.5
4,1710377453692,14/03/2024 06:20:53.692,12.798914,77.66113,912.8
4,1710377451692,14/03/2024 06:20:51.692,12.798989,77.66115,912.7
4,1710377449692,14/03/2024 06:20:49.692,12.799059,77.66116,912.5
4,1710377447692,14/03/2024 06:20:47.692,12.799154,77.661194,911.8
4,1710377445692,14/03/2024 06:20:45.692,12.799297,77.66125,911.6
4,1710377443692,14/03/2024 06:20:43.692,12.79953,77.66133,911.2
4,1710377441692,14/03/2024 06:20:41.692,12.799659,77.66138,911.0
4,1710377439692,14/03/2024 06:20:39.692,12.799945,77.66147,911.1
4,1710377437692,14/03/2024 06:20:37.692,12.800253,77.66157,911.4
4,1710377435692,14/03/2024 06:20:35.692,12.800572,77.661674,910.8
4,1710377433692,14/03/2024 06:20:33.692,12.800902,77.66177,911.4
4,1710377431695,14/03/2024 06:20:31.695,12.801238,77.66187,912.0
4,1710377427709,14/03/2024 06:20:27.709,12.801913,77.662056,912.2
4,1710377425693,14/03/2024 06:20:25.693,12.802255,77.66213,912.3
4,1710377423694,14/03/2024 06:20:23.694,12.802607,77.66221,912.8
4,1710377421692,14/03/2024 06:20:21.692,12.802954,77.66229,912.8
4,1710377419693,14/03/2024 06:20:19.693,12.803295,77.66238,913.2
4,1710377417692,14/03/2024 06:20:17.692,12.803625,77.66246,916.5
4,1710377411692,14/03/2024 06:20:11.692,12.804556,77.66271,907.4
4,1710377409692,14/03/2024 06:20:09.692,12.804907,77.6628,915.9
4,1710377407692,14/03/2024 06:20:07.692,12.805243,77.66298,925.2
4,1710377405692,14/03/2024 06:20:05.692,12.805584,77.66309,927.9
4,1710377403694,14/03/2024 06:20:03.694,12.805936,77.6632,929.8
4,1710377401692,14/03/2024 06:20:01.692,12.806281,77.66332,932.0
4,1710377399693,14/03/2024 06:19:59.693,12.806627,77.66344,933.3
4,1710377397692,14/03/2024 06:19:57.692,12.806952,77.66354,934.0
4,1710377395692,14/03/2024 06:19:55.692,12.807251,77.66363,934.8
4,1710377393692,14/03/2024 06:19:53.692,12.807515,77.66369,934.7
4,1710377391692,14/03/2024 06:19:51.692,12.80773,77.66374,934.9
4,1710377389692,14/03/2024 06:19:49.692,12.807896,77.66378,934.1
4,1710377387692,14/03/2024 06:19:47.692,12.808004,77.66382,934.3
4,1710377385694,14/03/2024 06:19:45.694,12.808082,77.66384,934.3
4,1710377383698,14/03/2024 06:19:43.698,12.808133,77.66385,932.9
4,1710377381692,14/03/2024 06:19:41.692,12.808171,77.66387,932.5
4,1710377379692,14/03/2024 06:19:39.692,12.808203,77.66388,931.1
4,1710377377692,14/03/2024 06:19:37.692,12.808238,77.66389,930.9
4,1710377375693,14/03/2024 06:19:35.693,12.808278,77.663895,929.6
4,1710377373692,14/03/2024 06:19:33.692,12.808302,77.6639,928.4
4,1710377371692,14/03/2024 06:19:31.692,12.808308,77.663895,926.0
4,1710377369692,14/03/2024 06:19:29.692,12.808335,77.663895,925.4
4,1710377367692,14/03/2024 06:19:27.692,12.808462,77.66394,924.0
4,1710377365692,14/03/2024 06:19:25.692,12.808607,77.66402,923.8
4,1710377363692,14/03/2024 06:19:23.692,12.80873,77.66407,923.3
4,1710377361692,14/03/2024 06:19:21.692,12.808885,77.66414,920.8
4,1710377359692,14/03/2024 06:19:19.692,12.809083,77.664246,920.6
4,1710377357692,14/03/2024 06:19:17.692,12.809331,77.66438,921.5
4,1710377355692,14/03/2024 06:19:15.692,12.809587,77.66452,922.0
4,1710377353692,14/03/2024 06:19:13.692,12.809713,77.6646,922.4
4,1710377351693,14/03/2024 06:19:11.693,12.809957,77.66474,923.5
4,1710377349692,14/03/2024 06:19:09.692,12.810203,77.664894,924.9
4,1710377347692,14/03/2024 06:19:07.692,12.810457,77.66506,927.6
4,1710377345692,14/03/2024 06:19:05.692,12.810709,77.665245,929.8
4,1710377341692,14/03/2024 06:19:01.692,12.811152,77.66557,929.6
4,1710377339692,14/03/2024 06:18:59.692,12.811341,77.66571,928.7
4,1710377337692,14/03/2024 06:18:57.692,12.811488,77.66582,928.3
4,1710377335692,14/03/2024 06:18:55.692,12.811604,77.665924,928.2
4,1710377333692,14/03/2024 06:18:53.692,12.811716,77.666016,926.5
4,1710377331692,14/03/2024 06:18:51.692,12.811841,77.666145,926.8
4,1710377329692,14/03/2024 06:18:49.692,12.811918,77.66622,927.0
4,1710377327693,14/03/2024 06:18:47.693,12.812098,77.66639,926.9
4,1710377325692,14/03/2024 06:18:45.692,12.81229,77.666565,925.3
4,1710377323692,14/03/2024 06:18:43.692,12.81249,77.66676,924.2
4,1710377321692,14/03/2024 06:18:41.692,12.812702,77.667,924.9
4,1710377319692,14/03/2024 06:18:39.692,12.812918,77.66725,925.6
4,1710377317692,14/03/2024 06:18:37.692,12.813129,77.6675,924.9
4,1710377315693,14/03/2024 06:18:35.693,12.813336,77.66776,926.3
4,1710377313693,14/03/2024 06:18:33.693,12.813551,77.66804,928.0
4,1710377311692,14/03/2024 06:18:31.692,12.813765,77.668335,929.5
4,1710377303692,14/03/2024 06:18:23.692,12.814488,77.669556,935.5
4,1710377301672,14/03/2024 06:18:21.672,12.814609,77.669815,935.5
4,1710377299672,14/03/2024 06:18:19.672,12.814716,77.67005,935.1
